HTTrack3.49-2+htsswf+htsjava launched on Fri, 10 Jul 2020 21:45:53 at https://bootcamp.lv/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "ru, en, *" https://bootcamp.lv/ -O1 "C:\drage\bootcampjs" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:46:06	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://bootcamp.lv/)
21:49:05	Warning: 	File not parsed, looks like binary: https://bootcamp.lv/wp-content/themes/accenture-bootcamp/styles/fonts/Graphik-Regular.woff2
21:49:05	Warning: 	File not parsed, looks like binary: https://bootcamp.lv/wp-content/themes/accenture-bootcamp/styles/fonts/Graphik-Bold.woff2
21:49:05	Warning: 	File not parsed, looks like binary: https://bootcamp.lv/wp-content/themes/accenture-bootcamp/styles/fonts/Graphik-Black.woff2
21:49:05	Error: 	"Not Found" (404) at link https://bootcamp.lv/POST (from https://connect.facebook.net/en_US/fbevents.js)
21:49:10	Warning: 	Moved Permanently for https://bootcamp.lv/?p=73
21:49:10	Warning: 	File has moved from https://bootcamp.lv/?p=73 to https://bootcamp.lv/?page_id=73
21:49:10	Warning: 	Moved Permanently for https://bootcamp.lv/?p=334
21:49:10	Warning: 	File has moved from https://bootcamp.lv/?p=334 to https://bootcamp.lv/?page_id=334
21:49:10	Warning: 	Moved Permanently for https://bootcamp.lv/?p=345
21:49:10	Warning: 	File has moved from https://bootcamp.lv/?p=345 to https://bootcamp.lv/?page_id=345
